============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
                command_full,
                command_name,
                args_str,
            )
            args = parse_arguments(args_str)
    
            replacement = ""
            command_handler = self.config.handlers.get(command_name)
            if command_handler:
                # Get the result from the command handler
                # This could be either a legacy or new CommandResult
>               execution_result: Any = command_handler.execute(
                    args, self.config.proxy_state
                )

src\command_processor.py:80: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.commands.create_failover_route_cmd.CreateFailoverRouteCommand object at 0x00000150FB59A110>
args = {'name': 'foo', 'policy': 'k'}
state = <src.core.domain.session.SessionStateAdapter object at 0x00000150FB598760>

    def execute(self, args: Mapping[str, Any], state: Any) -> CommandResult:
        msgs: list[str] = []
        self._ensure_interactive(state, msgs)
        name = args.get("name")
        policy = str(args.get("policy", "")).lower()
        if not name or policy not in {"k", "m", "km", "mk"}:
            return CommandResult(
                self.name, False, "create-failover-route requires name and valid policy"
            )
>       state.create_failover_route(name, policy)
E       AttributeError: 'SessionStateAdapter' object has no attribute 'create_failover_route'

src\commands\create_failover_route_cmd.py:36: AttributeError
________________ TestFailoverRoutes.test_route_append_and_list ________________

self = <tests.unit.test_failover_routes.TestFailoverRoutes object at 0x00000150F74F5450>

    def test_route_append_and_list(self):
        session = Session(session_id="test_session")
        state = session.state
        config = CommandParserConfig(
            proxy_state=SessionStateAdapter(state),
            app=self.mock_app,
            functional_backends=self.mock_app.state.functional_backends,
            preserve_unknown=True,
        )
        parser = CommandParser(config, command_prefix="!/")
>       parser.process_messages(
            [
                ChatMessage(
                    role="user", content="!/create-failover-route(name=foo,policy=k)"
                ),
                ChatMessage(
                    role="user", content="!/route-append(name=foo,element=bar)"
                ),
                ChatMessage(
                    role="user", content="!/route-append(name=foo,element=baz:qux)"
                ),
            ]
        )

tests\unit\test_failover_routes.py:62: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_parser.CommandParser object at 0x00000150FB5BF2B0>
messages = [ChatMessage(role='user', content='!/create-failover-route(name=foo,policy=k)', name=None, tool_calls=None, tool_call_...essage(role='user', content='!/route-append(name=foo,element=baz:qux)', name=None, tool_calls=None, tool_call_id=None)]

    def process_messages(
        self, messages: list[models.ChatMessage]
    ) -> tuple[list[models.ChatMessage], bool]:
        self.command_results.clear()
        if not messages:
            logger.debug("process_messages received empty messages list.")
            return messages, False
    
        # Find the index of the last message containing a command to avoid unnecessary processing.
        command_message_idx = -1
        for i in range(len(messages) - 1, -1, -1):
            text_for_check = get_text_for_command_check(messages[i].content)
            if self.command_pattern.search(text_for_check):
                command_message_idx = i
                break
    
        # If no command is found, return the original list reference, avoiding any copies.
        if command_message_idx == -1:
            return messages, False
    
        # A command was found. Create a shallow copy of the list and deep copy only the message
        # that needs to be modified. This is the core performance optimization.
        modified_messages = list(messages)
        msg_to_process = modified_messages[command_message_idx].model_copy(deep=True)
        modified_messages[command_message_idx] = msg_to_process
    
>       overall_commands_processed = self._execute_commands_in_target_message(
            command_message_idx, modified_messages
        )

src\command_parser.py:213: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_parser.CommandParser object at 0x00000150FB5BF2B0>
target_idx = 2
modified_messages = [ChatMessage(role='user', content='!/create-failover-route(name=foo,policy=k)', name=None, tool_calls=None, tool_call_...essage(role='user', content='!/route-append(name=foo,element=baz:qux)', name=None, tool_calls=None, tool_call_id=None)]

    def _execute_commands_in_target_message(
        self, target_idx: int, modified_messages: list[models.ChatMessage]
    ) -> bool:
        """Processes commands in the specified message and updates it.
        Returns True if a command was found and an attempt to execute it was made.
        """
        msg_to_process = modified_messages[target_idx]
        original_content = msg_to_process.content
>       processed_content, found, modified = self._process_content(msg_to_process)

src\command_parser.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_parser.CommandParser object at 0x00000150FB5BF2B0>
msg_to_process = ChatMessage(role='user', content='!/route-append(name=foo,element=baz:qux)', name=None, tool_calls=None, tool_call_id=None)

    def _process_content(
        self, msg_to_process: models.ChatMessage
    ) -> tuple[str | list[models.MessageContentPart] | None, bool, bool]:
        if isinstance(msg_to_process.content, str):
>           return self.command_processor.handle_string_content(msg_to_process.content)

src\command_parser.py:104: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_processor.CommandProcessor object at 0x00000150FB2D0310>
msg_content = '!/route-append(name=foo,element=baz:qux)'

    def handle_string_content(
        self,
        msg_content: str,
    ) -> tuple[str, bool, bool]:
        original_content = msg_content
>       processed_text, command_found = self.process_text_and_execute_command(
            original_content
        )

src\command_processor.py:131: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_processor.CommandProcessor object at 0x00000150FB2D0310>
text_content = '!/route-append(name=foo,element=baz:qux)'

    def process_text_and_execute_command(self, text_content: str) -> tuple[str, bool]:
        """Processes text for a single command and executes it."""
        commands_found = False
        modified_text = text_content
    
        match = self.config.command_pattern.search(text_content)
        if match:
            commands_found = True
            command_full = match.group(0)
            command_name = match.group("cmd").lower()
            args_str = match.group("args") or ""
            logger.debug(
                "Regex match: Full='%s', Command='%s', ArgsStr='%s'",
                command_full,
                command_name,
                args_str,
            )
            args = parse_arguments(args_str)
    
            replacement = ""
            command_handler = self.config.handlers.get(command_name)
            if command_handler:
                # Get the result from the command handler
                # This could be either a legacy or new CommandResult
>               execution_result: Any = command_handler.execute(
                    args, self.config.proxy_state
                )

src\command_processor.py:80: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.commands.route_append_cmd.RouteAppendCommand object at 0x00000150FB5BC400>
args = {'element': 'baz:qux', 'name': 'foo'}
state = <src.core.domain.session.SessionStateAdapter object at 0x00000150FB5BCAF0>

    def execute(self, args: Mapping[str, Any], state: Any) -> CommandResult:
        msgs: list[str] = []
        self._ensure_interactive(state, msgs)
        name = args.get("name")
>       if not name or name not in state.failover_routes:
E       AttributeError: 'SessionStateAdapter' object has no attribute 'failover_routes'

src\commands\route_append_cmd.py:31: AttributeError
_______________ TestFailoverRoutes.test_routes_are_server_wide ________________

self = <tests.unit.test_failover_routes.TestFailoverRoutes object at 0x00000150F74F5630>

    def test_routes_are_server_wide(self):
        session1 = Session(session_id="session1")
        state1 = session1.state
        config1 = CommandParserConfig(
            proxy_state=SessionStateAdapter(state1),
            app=self.mock_app,
            functional_backends=self.mock_app.state.functional_backends,
            preserve_unknown=True,
        )
        parser1 = CommandParser(config1, command_prefix="!/")
    
        session2 = Session(session_id="session2")
        state2 = session2.state
        config2 = CommandParserConfig(
            proxy_state=SessionStateAdapter(state2),
            app=self.mock_app,
            functional_backends=self.mock_app.state.functional_backends,
            preserve_unknown=True,
        )
        # parser2 is unused - removed to fix F841
    
        # Create a route in session1
>       parser1.process_messages(
            [
                ChatMessage(
                    role="user", content="!/create-failover-route(name=test,policy=m)"
                )
            ]
        )

tests\unit\test_failover_routes.py:103: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_parser.CommandParser object at 0x00000150FB5A4EB0>
messages = [ChatMessage(role='user', content='!/create-failover-route(name=test,policy=m)', name=None, tool_calls=None, tool_call_id=None)]

    def process_messages(
        self, messages: list[models.ChatMessage]
    ) -> tuple[list[models.ChatMessage], bool]:
        self.command_results.clear()
        if not messages:
            logger.debug("process_messages received empty messages list.")
            return messages, False
    
        # Find the index of the last message containing a command to avoid unnecessary processing.
        command_message_idx = -1
        for i in range(len(messages) - 1, -1, -1):
            text_for_check = get_text_for_command_check(messages[i].content)
            if self.command_pattern.search(text_for_check):
                command_message_idx = i
                break
    
        # If no command is found, return the original list reference, avoiding any copies.
        if command_message_idx == -1:
            return messages, False
    
        # A command was found. Create a shallow copy of the list and deep copy only the message
        # that needs to be modified. This is the core performance optimization.
        modified_messages = list(messages)
        msg_to_process = modified_messages[command_message_idx].model_copy(deep=True)
        modified_messages[command_message_idx] = msg_to_process
    
>       overall_commands_processed = self._execute_commands_in_target_message(
            command_message_idx, modified_messages
        )

src\command_parser.py:213: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_parser.CommandParser object at 0x00000150FB5A4EB0>
target_idx = 0
modified_messages = [ChatMessage(role='user', content='!/create-failover-route(name=test,policy=m)', name=None, tool_calls=None, tool_call_id=None)]

    def _execute_commands_in_target_message(
        self, target_idx: int, modified_messages: list[models.ChatMessage]
    ) -> bool:
        """Processes commands in the specified message and updates it.
        Returns True if a command was found and an attempt to execute it was made.
        """
        msg_to_process = modified_messages[target_idx]
        original_content = msg_to_process.content
>       processed_content, found, modified = self._process_content(msg_to_process)

src\command_parser.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_parser.CommandParser object at 0x00000150FB5A4EB0>
msg_to_process = ChatMessage(role='user', content='!/create-failover-route(name=test,policy=m)', name=None, tool_calls=None, tool_call_id=None)

    def _process_content(
        self, msg_to_process: models.ChatMessage
    ) -> tuple[str | list[models.MessageContentPart] | None, bool, bool]:
        if isinstance(msg_to_process.content, str):
>           return self.command_processor.handle_string_content(msg_to_process.content)

src\command_parser.py:104: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_processor.CommandProcessor object at 0x00000150FB5A4D00>
msg_content = '!/create-failover-route(name=test,policy=m)'

    def handle_string_content(
        self,
        msg_content: str,
    ) -> tuple[str, bool, bool]:
        original_content = msg_content
>       processed_text, command_found = self.process_text_and_execute_command(
            original_content
        )

src\command_processor.py:131: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.command_processor.CommandProcessor object at 0x00000150FB5A4D00>
text_content = '!/create-failover-route(name=test,policy=m)'

    def process_text_and_execute_command(self, text_content: str) -> tuple[str, bool]:
        """Processes text for a single command and executes it."""
        commands_found = False
        modified_text = text_content
    
        match = self.config.command_pattern.search(text_content)
        if match:
            commands_found = True
            command_full = match.group(0)
            command_name = match.group("cmd").lower()
            args_str = match.group("args") or ""
            logger.debug(
                "Regex match: Full='%s', Command='%s', ArgsStr='%s'",
                command_full,
                command_name,
                args_str,
            )
            args = parse_arguments(args_str)
    
            replacement = ""
            command_handler = self.config.handlers.get(command_name)
            if command_handler:
                # Get the result from the command handler
                # This could be either a legacy or new CommandResult
>               execution_result: Any = command_handler.execute(
                    args, self.config.proxy_state
                )

src\command_processor.py:80: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <src.commands.create_failover_route_cmd.CreateFailoverRouteCommand object at 0x00000150FB5A47F0>
args = {'name': 'test', 'policy': 'm'}
state = <src.core.domain.session.SessionStateAdapter object at 0x00000150FB5A5900>

    def execute(self, args: Mapping[str, Any], state: Any) -> CommandResult:
        msgs: list[str] = []
        self._ensure_interactive(state, msgs)
        name = args.get("name")
        policy = str(args.get("policy", "")).lower()
        if not name or policy not in {"k", "m", "km", "mk"}:
            return CommandResult(
                self.name, False, "create-failover-route requires name and valid policy"
            )
>       state.create_failover_route(name, policy)
E       AttributeError: 'SessionStateAdapter' object has no attribute 'create_failover_route'

src\commands\create_failover_route_cmd.py:36: AttributeError
________________________ test_openrouter_models_cached ________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x00000150FADBC970>

    def test_openrouter_models_cached(monkeypatch):
        monkeypatch.setenv("OPENROUTER_API_KEY", "KEY")
        monkeypatch.delenv("GEMINI_API_KEY", raising=False)
        for i in range(1, 21):
            monkeypatch.delenv(f"GEMINI_API_KEY_{i}", raising=False)
        for i in range(1, 21):
            monkeypatch.delenv(f"OPENROUTER_API_KEY_{i}", raising=False)
        monkeypatch.setenv("LLM_BACKEND", "openrouter")
        response = {"data": [{"id": "m1"}, {"id": "m2"}]}
        with patch.object(
            OpenRouterBackend, "list_models", new=AsyncMock(return_value=response)
        ) as mock_list:
            app = app_main.build_app()
            with TestClient(
                app, headers={"Authorization": "Bearer test-proxy-key"}
            ) as client:
>               assert client.app.state.openrouter_backend.get_available_models() == [
                    "m1",
                    "m2",
                ]
E               AssertionError: assert [] == ['m1', 'm2']
E                 
E                 Right contains 2 more items, first extra item: 'm1'
E                 
E                 Full diff:
E                 + []
E                 - [
E                 -     'm1',
E                 -     'm2',
E                 - ]

tests\unit\test_model_discovery.py:24: AssertionError
------------------------------ Captured log call ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:41.091547Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:41.091547Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:41.101547Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:41.115044Z [info     ] Application built successfully [src.core.app.application_factory]
INFO     src.core.app.application_factory:application_factory.py:354 2025-08-17T00:00:41.117545Z [info     ] Starting application           [src.core.app.application_factory]
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: help
INFO     src.core.services.command_service:command_service.py:78 Registered command: backend
INFO     src.core.services.command_service:command_service.py:78 Registered command: model
INFO     src.core.services.command_service:command_service.py:78 Registered command: temperature
INFO     src.core.services.command_service:command_service.py:78 Registered command: project
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: oneoff
INFO     src.core.services.command_service:command_service.py:78 Registered command: pwd
INFO     src.core.services.command_service:command_service.py:78 Registered command: project-dir
INFO     src.core.services.command_service:command_service.py:78 Registered command: set
INFO     src.core.services.command_service:command_service.py:78 Registered command: unset
INFO     src.core.services.command_service:command_service.py:78 Registered command: reasoning-effort
INFO     src.core.services.command_service:command_service.py:78 Registered command: thinking-budget
INFO     src.core.services.command_service:command_service.py:78 Registered command: gemini-generation-config
INFO     src.core.services.command_service:command_service.py:78 Registered command: loop-detection
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-detection
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-max-repeats
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-ttl
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-mode
INFO     src.core.services.command_service:command_service.py:78 Registered command: create-failover-route
INFO     src.core.services.command_service:command_service.py:78 Registered command: delete-failover-route
INFO     src.core.services.command_service:command_service.py:78 Registered command: list-failover-routes
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-append
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-clear
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-list
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-prepend
INFO     src.core.commands.handler_factory:handler_factory.py:269 Registered 26 command handlers with registry
INFO     src.core.app.application_factory:application_factory.py:368 2025-08-17T00:00:41.126544Z [info     ] Shutting down application      [src.core.app.application_factory]
__________________________ test_gemini_models_cached __________________________

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x00000150F9C1D5D0>

    def test_gemini_models_cached(monkeypatch):
        monkeypatch.setenv("LLM_BACKEND", "gemini")
        monkeypatch.setenv("GEMINI_API_KEY", "KEY")
        monkeypatch.delenv("OPENROUTER_API_KEY", raising=False)
        for i in range(1, 21):
            monkeypatch.delenv(f"OPENROUTER_API_KEY_{i}", raising=False)
        for i in range(1, 21):
            monkeypatch.delenv(f"GEMINI_API_KEY_{i}", raising=False)
        response = {"models": [{"name": "g1"}]}
        with patch.object(
            GeminiBackend, "list_models", new=AsyncMock(return_value=response)
        ) as mock_list:
            app = app_main.build_app()
            from fastapi.testclient import TestClient
    
            with TestClient(
                app, headers={"Authorization": "Bearer test-proxy-key"}
            ) as client:
>               assert client.app.state.gemini_backend.get_available_models() == ["g1"]
E               AssertionError: assert [] == ['g1']
E                 
E                 Right contains one more item: 'g1'
E                 
E                 Full diff:
E                 + []
E                 - [
E                 -     'g1',
E                 - ]

tests\unit\test_model_discovery.py:49: AssertionError
------------------------------ Captured log call ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:41.134547Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:41.134547Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:41.142045Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:41.156043Z [info     ] Application built successfully [src.core.app.application_factory]
INFO     src.core.app.application_factory:application_factory.py:354 2025-08-17T00:00:41.157544Z [info     ] Starting application           [src.core.app.application_factory]
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: help
INFO     src.core.services.command_service:command_service.py:78 Registered command: backend
INFO     src.core.services.command_service:command_service.py:78 Registered command: model
INFO     src.core.services.command_service:command_service.py:78 Registered command: temperature
INFO     src.core.services.command_service:command_service.py:78 Registered command: project
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: oneoff
INFO     src.core.services.command_service:command_service.py:78 Registered command: pwd
INFO     src.core.services.command_service:command_service.py:78 Registered command: project-dir
INFO     src.core.services.command_service:command_service.py:78 Registered command: set
INFO     src.core.services.command_service:command_service.py:78 Registered command: unset
INFO     src.core.services.command_service:command_service.py:78 Registered command: reasoning-effort
INFO     src.core.services.command_service:command_service.py:78 Registered command: thinking-budget
INFO     src.core.services.command_service:command_service.py:78 Registered command: gemini-generation-config
INFO     src.core.services.command_service:command_service.py:78 Registered command: loop-detection
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-detection
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-max-repeats
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-ttl
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-mode
INFO     src.core.services.command_service:command_service.py:78 Registered command: create-failover-route
INFO     src.core.services.command_service:command_service.py:78 Registered command: delete-failover-route
INFO     src.core.services.command_service:command_service.py:78 Registered command: list-failover-routes
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-append
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-clear
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-list
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-prepend
INFO     src.core.commands.handler_factory:handler_factory.py:269 Registered 26 command handlers with registry
INFO     src.core.app.application_factory:application_factory.py:368 2025-08-17T00:00:41.168045Z [info     ] Shutting down application      [src.core.app.application_factory]
__________________________ test_auto_default_backend __________________________

self = <starlette.datastructures.State object at 0x00000150FB88A470>
key = 'backend_type'

    def __getattr__(self, key: Any) -> Any:
        try:
>           return self._state[key]
E           KeyError: 'backend_type'

.venv\lib\site-packages\starlette\datastructures.py:686: KeyError

During handling of the above exception, another exception occurred:

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x00000150FB88BFD0>

    def test_auto_default_backend(monkeypatch):
        # Test a scenario where only one backend is functional for auto-detection
        monkeypatch.delenv("LLM_BACKEND", raising=False)
        monkeypatch.delenv("OPENROUTER_API_KEY", raising=False)
        monkeypatch.delenv("GEMINI_API_KEY", raising=False)
        monkeypatch.delenv("ANTHROPIC_API_KEY", raising=False)
        for i in range(1, 21):
            monkeypatch.delenv(f"GEMINI_API_KEY_{i}", raising=False)
            monkeypatch.delenv(f"OPENROUTER_API_KEY_{i}", raising=False)
            monkeypatch.delenv(f"ANTHROPIC_API_KEY_{i}", raising=False)
    
        # Also ensure Qwen OAuth credentials are not available by mocking the credential loading
        with patch(
            "src.connectors.qwen_oauth.QwenOAuthConnector._load_oauth_credentials",
            return_value=False,
        ):
            # With no API keys set and no OAuth credentials, no backends should be functional
            app = app_main.build_app()
            from fastapi.testclient import TestClient
    
            with TestClient(
                app, headers={"Authorization": "Bearer test-proxy-key"}
            ) as client:
                # Should have no backend selected
>               assert client.app.state.backend_type is None

tests\unit\test_model_discovery.py:77: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.datastructures.State object at 0x00000150FB88A470>
key = 'backend_type'

    def __getattr__(self, key: Any) -> Any:
        try:
            return self._state[key]
        except KeyError:
            message = "'{}' object has no attribute '{}'"
>           raise AttributeError(message.format(self.__class__.__name__, key))
E           AttributeError: 'State' object has no attribute 'backend_type'

.venv\lib\site-packages\starlette\datastructures.py:689: AttributeError
------------------------------ Captured log call ------------------------------
INFO     root:_base.py:223 2025-08-17T00:00:41.174547Z [info     ] Logging configured             [root] env=development file=None format=console
INFO     src.core.app.application_factory:application_factory.py:308 2025-08-17T00:00:41.174547Z [info     ] Building application with improved factory [src.core.app.application_factory]
INFO     src.core.services.rate_limiter:rate_limiter.py:37 Initialized InMemoryRateLimiter with defaults: 60/60s
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.app.middleware_config:middleware_config.py:37 2025-08-17T00:00:41.184544Z [info     ] API Key authentication is enabled [src.core.app.middleware_config] key_count=1
INFO     src.core.app.controllers:__init__.py:158 Routes registered successfully
INFO     src.core.app.application_factory:application_factory.py:338 2025-08-17T00:00:41.198544Z [info     ] Application built successfully [src.core.app.application_factory]
INFO     src.core.app.application_factory:application_factory.py:354 2025-08-17T00:00:41.201058Z [info     ] Starting application           [src.core.app.application_factory]
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: help
INFO     src.core.services.command_service:command_service.py:78 Registered command: backend
INFO     src.core.services.command_service:command_service.py:78 Registered command: model
INFO     src.core.services.command_service:command_service.py:78 Registered command: temperature
INFO     src.core.services.command_service:command_service.py:78 Registered command: project
INFO     src.core.services.command_service:command_service.py:78 Registered command: hello
INFO     src.core.services.command_service:command_service.py:78 Registered command: oneoff
INFO     src.core.services.command_service:command_service.py:78 Registered command: pwd
INFO     src.core.services.command_service:command_service.py:78 Registered command: project-dir
INFO     src.core.services.command_service:command_service.py:78 Registered command: set
INFO     src.core.services.command_service:command_service.py:78 Registered command: unset
INFO     src.core.services.command_service:command_service.py:78 Registered command: reasoning-effort
INFO     src.core.services.command_service:command_service.py:78 Registered command: thinking-budget
INFO     src.core.services.command_service:command_service.py:78 Registered command: gemini-generation-config
INFO     src.core.services.command_service:command_service.py:78 Registered command: loop-detection
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-detection
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-max-repeats
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-ttl
INFO     src.core.services.command_service:command_service.py:78 Registered command: tool-loop-mode
INFO     src.core.services.command_service:command_service.py:78 Registered command: create-failover-route
INFO     src.core.services.command_service:command_service.py:78 Registered command: delete-failover-route
INFO     src.core.services.command_service:command_service.py:78 Registered command: list-failover-routes
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-append
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-clear
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-list
INFO     src.core.services.command_service:command_service.py:78 Registered command: route-prepend
INFO     src.core.commands.handler_factory:handler_factory.py:269 Registered 26 command handlers with registry
INFO     src.core.app.application_factory:application_factory.py:368 2025-08-17T00:00:41.212043Z [info     ] Shutting down application      [src.core.app.application_factory]
_____________________ test_multiple_backends_requires_arg _____________________

self = <starlette.datastructures.State object at 0x00000150FB334340>
key = 'backend_type'

    def __getattr__(self, key: Any) -> Any:
        try:
>           return self._state[key]
E           KeyError: 'backend_type'

.venv\lib\site-packages\starlette\datastructures.py:686: KeyError

During handling of the above exception, another exception occurred:

monkeypatch = <_pytest.monkeypatch.MonkeyPatch object at 0x00000150FADA1060>

    def test_multiple_backends_requires_arg(monkeypatch):
        # This test is now obsolete because the behavior has changed
        # Now the system automatically selects a default backend when multiple are available
        # We'll test that it selects one of the available backends
        monkeypatch.delenv("LLM_BACKEND", raising=False)
        monkeypatch.setenv("OPENROUTER_API_KEY", "K1")
        monkeypatch.setenv("GEMINI_API_KEY", "K2")
        for i in range(1, 21):
            monkeypatch.delenv(f"GEMINI_API_KEY_{i}", raising=False)
            monkeypatch.delenv(f"OPENROUTER_API_KEY_{i}", raising=False)
        resp_or = {"data": [{"id": "x"}]}
        resp_ge = {"models": [{"name": "g"}]}
        with (
            patch.object(
                OpenRouterBackend, "list_models", new=AsyncMock(return_value=resp_or)
            ),
            patch.object(GeminiBackend, "list_models", new=AsyncMock(return_value=resp_ge)),
            patch(
                "src.connectors.qwen_oauth.QwenOAuthConnector._load_oauth_credentials",
                return_value=False,
            ),
        ):
            app = app_main.build_app()
            from fastapi.testclient import TestClient
    
            with TestClient(
                app, headers={"Authorization": "Bearer test-proxy-key"}
            ) as client:
                # Should have selected one of the backends
>               assert client.app.state.backend_type in ["openrouter", "gemini"]

tests\unit\test_model_discovery.py:109: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _

self = <starlette.datastructures.State object at 0x00000150FB334340>
key = 'backend_type'

    def __getattr__(self, key: Any) -> Any:
        try:
            return self._state[key]
        except KeyError:
            message = "'{}' object has no attribute '{}'"
>           raise AttributeError(message.format(self.__class__.__name__, key))
E           AttributeError: 'State' object has no attribute 'backend_type'

