============================= test session starts =============================
platform win32 -- Python 3.10.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\Mateusz\source\repos\llm-interactive-proxy\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\Mateusz\source\repos\llm-interactive-proxy
configfile: pyproject.toml
plugins: anyio-4.10.0, hypothesis-6.138.2, asyncio-1.1.0, cov-6.2.1, httpx-0.35.0, mock-3.14.1, snapshot-0.9.0, respx-0.22.0
asyncio: mode=auto, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_invalid_model_interactive SKIPPED [ 67%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_invalid_model_noninteractive SKIPPED [ 67%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_backend SKIPPED [ 67%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_backend SKIPPED [ 67%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_set_redact_api_keys_flag PASSED [ 67%]
tests/unit/proxy_logic_tests/test_process_text_for_commands.py::TestProcessTextForCommands::test_unset_redact_api_keys_flag SKIPPED [ 68%]
tests/unit/test_agent_utils.py::test_detect_agent_cline PASSED           [ 68%]
tests/unit/test_agent_utils.py::test_detect_agent_roocode PASSED         [ 68%]
tests/unit/test_agent_utils.py::test_detect_agent_aider PASSED           [ 68%]
tests/unit/test_agent_utils.py::test_wrap_proxy_message_cline PASSED     [ 68%]
tests/unit/test_agent_utils.py::test_wrap_proxy_message_aider PASSED     [ 68%]
tests/unit/test_auth.py::test_auth_required PASSED                       [ 68%]
tests/unit/test_auth.py::test_auth_wrong_key PASSED                      [ 68%]
tests/unit/test_auth.py::test_disable_auth PASSED                        [ 69%]
tests/unit/test_auth.py::test_disable_auth_no_key_generated PASSED       [ 69%]
tests/unit/test_cli.py::test_apply_cli_args_sets_env PASSED              [ 69%]
tests/unit/test_cli.py::test_cli_interactive_mode PASSED                 [ 69%]
tests/unit/test_cli.py::test_cli_redaction_flag PASSED                   [ 69%]
tests/unit/test_cli.py::test_cli_force_set_project PASSED                [ 69%]
tests/unit/test_cli.py::test_cli_disable_interactive_commands PASSED     [ 69%]
tests/unit/test_cli.py::test_cli_log_argument PASSED                     [ 70%]
tests/unit/test_cli.py::test_main_log_file PASSED                        [ 70%]
tests/unit/test_cli.py::test_build_app_uses_env PASSED                   [ 70%]
tests/unit/test_cli.py::test_build_app_uses_interactive_env PASSED       [ 70%]
tests/unit/test_cli.py::test_default_command_prefix_from_env PASSED      [ 70%]
tests/unit/test_cli.py::test_invalid_command_prefix_cli[!] PASSED        [ 70%]
tests/unit/test_cli.py::test_invalid_command_prefix_cli[!!] PASSED       [ 70%]
tests/unit/test_cli.py::test_invalid_command_prefix_cli[prefix with space] PASSED [ 71%]
tests/unit/test_cli.py::test_invalid_command_prefix_cli[12345678901] PASSED [ 71%]
tests/unit/test_cli.py::test_check_privileges_root SKIPPED (Test for...) [ 71%]
tests/unit/test_cli.py::test_check_privileges_non_root SKIPPED (Test...) [ 71%]
tests/unit/test_cli.py::test_check_privileges_admin_windows PASSED       [ 71%]
tests/unit/test_cli.py::test_check_privileges_non_admin_windows PASSED   [ 71%]
tests/unit/test_cli.py::test_parse_cli_args_basic PASSED                 [ 71%]
tests/unit/test_cli.py::test_parse_cli_args_disable_auth PASSED          [ 71%]
tests/unit/test_cli.py::test_apply_cli_args_basic PASSED                 [ 72%]
tests/unit/test_cli.py::test_apply_cli_args_disable_auth_forces_localhost PASSED [ 72%]
tests/unit/test_cli.py::test_apply_cli_args_disable_auth_with_localhost_no_warning PASSED [ 72%]
tests/unit/test_cli.py::test_main_disable_auth_forces_localhost PASSED   [ 72%]
tests/unit/test_cli.py::test_main_disable_auth_with_localhost_no_force PASSED [ 72%]
tests/unit/test_cli.py::test_main_auth_enabled_allows_custom_host PASSED [ 72%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_single_message_with_command[preserve_unknown_True] SKIPPED [ 72%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_single_message_with_command[preserve_unknown_False] SKIPPED [ 73%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_stops_after_first_command_in_message_content_list[preserve_unknown_True] PASSED [ 73%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_stops_after_first_command_in_message_content_list[preserve_unknown_False] PASSED [ 73%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_processes_command_in_last_message_and_stops[preserve_unknown_True] SKIPPED [ 73%]
tests/unit/test_command_parser_process_messages.py::test_process_messages_processes_command_in_last_message_and_stops[preserve_unknown_False] SKIPPED [ 73%]
tests/unit/test_command_parser_process_text.py::test_process_text_single_command[preserve_unknown_True] PASSED [ 73%]
tests/unit/test_command_parser_process_text.py::test_process_text_single_command[preserve_unknown_False] PASSED [ 73%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_prefix_text[preserve_unknown_True] PASSED [ 73%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_prefix_text[preserve_unknown_False] PASSED [ 74%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_suffix_text[preserve_unknown_True] PASSED [ 74%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_suffix_text[preserve_unknown_False] PASSED [ 74%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_prefix_and_suffix_text[preserve_unknown_True] PASSED [ 74%]
tests/unit/test_command_parser_process_text.py::test_process_text_command_with_prefix_and_suffix_text[preserve_unknown_False] PASSED [ 74%]
tests/unit/test_command_parser_process_text.py::test_process_text_multiple_commands_only_first_processed[preserve_unknown_True] PASSED [ 74%]
tests/unit/test_command_parser_process_text.py::test_process_text_multiple_commands_only_first_processed[preserve_unknown_False] PASSED [ 74%]
tests/unit/test_command_parser_process_text.py::test_process_text_no_command[preserve_unknown_True] PASSED [ 75%]
tests/unit/test_command_parser_process_text.py::test_process_text_no_command[preserve_unknown_False] PASSED [ 75%]
tests/unit/test_command_parser_process_text.py::test_process_text_unknown_command[preserve_unknown_True] PASSED [ 75%]
tests/unit/test_command_parser_process_text.py::test_process_text_unknown_command[preserve_unknown_False] PASSED [ 75%]
tests/unit/test_config.py::test_collect_api_keys_single PASSED           [ 75%]
tests/unit/test_config.py::test_collect_api_keys_numbered PASSED         [ 75%]
tests/unit/test_config.py::test_collect_api_keys_prioritizes_numbered PASSED [ 75%]
tests/unit/test_config.py::test_load_config_basic PASSED                 [ 76%]
tests/unit/test_config.py::test_load_config_custom_values PASSED         [ 76%]
tests/unit/test_config.py::test_load_config_disable_auth_forces_localhost PASSED [ 76%]
tests/unit/test_config.py::test_load_config_disable_auth_with_localhost_no_warning PASSED [ 76%]
tests/unit/test_config.py::test_load_config_auth_enabled_allows_custom_host PASSED [ 76%]
tests/unit/test_config.py::test_load_config_str_to_bool_variations PASSED [ 76%]
tests/unit/test_config_persistence.py::test_save_and_load_persistent_config PASSED [ 76%]
tests/unit/test_config_persistence.py::test_invalid_persisted_backend PASSED [ 76%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_filter_initialization PASSED [ 77%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_basic_command_detection_and_removal PASSED [ 77%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_command_only_text PASSED [ 77%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_no_commands_present PASSED [ 77%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_different_command_prefixes PASSED [ 77%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_prefix_update PASSED [ 77%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_edge_cases PASSED [ 77%]
tests/unit/test_emergency_command_filter.py::TestProxyCommandFilter::test_complex_command_patterns PASSED [ 78%]
tests/unit/test_failover_routes.py::TestFailoverRoutes::test_create_route_enables_interactive PASSED [ 78%]
tests/unit/test_failover_routes.py::TestFailoverRoutes::test_route_append_and_list PASSED [ 78%]
tests/unit/test_failover_routes.py::TestFailoverRoutes::test_routes_are_server_wide PASSED [ 78%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_gemini_to_openai_simple_message PASSED [ 78%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_gemini_to_openai_model_role PASSED [ 78%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_gemini_to_openai_multiple_parts PASSED [ 78%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_openai_to_gemini_simple_message PASSED [ 78%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_openai_to_gemini_assistant_role PASSED [ 79%]
tests/unit/test_gemini_converters.py::TestMessageConversion::test_openai_to_gemini_system_role PASSED [ 79%]
tests/unit/test_get_command_pattern.py::test_get_command_pattern_default_prefix PASSED [ 79%]
tests/unit/test_get_command_pattern.py::test_get_command_pattern_custom_prefix PASSED [ 79%]
tests/unit/test_http_status_constants.py::TestHttpStatusConstants::test_client_error_status_messages PASSED [ 79%]
tests/unit/test_http_status_constants.py::TestHttpStatusConstants::test_server_error_status_messages PASSED [ 79%]
tests/unit/test_http_status_constants.py::TestHttpStatusConstants::test_success_status_messages PASSED [ 79%]
tests/unit/test_http_status_constants_usage.py::TestHttpStatusConstantsUsage::test_example_controller_function_service_unavailable PASSED [ 80%]
tests/unit/test_http_status_constants_usage.py::TestHttpStatusConstantsUsage::test_handle_internal_server_error PASSED [ 80%]
tests/unit/test_http_status_constants_usage.py::TestHttpStatusConstantsUsage::test_handle_service_unavailable_error PASSED [ 80%]
tests/unit/test_mock_backends.py::test_mock_backends_initialization PASSED [ 80%]
tests/unit/test_mock_backends.py::test_mock_backend_chat_completions PASSED [ 80%]
tests/unit/test_mock_backends.py::test_configure_mock_response PASSED    [ 80%]
tests/unit/test_mock_backends.py::test_configure_streaming_response PASSED [ 80%]
tests/unit/test_mock_backends.py::test_configure_error_response PASSED   [ 81%]
tests/unit/test_mock_backends.py::test_chat_completion_api_with_mock SKIPPED [ 81%]
tests/unit/test_mock_backends.py::test_mock_factory_fixture SKIPPED      [ 81%]
tests/unit/test_mock_backends.py::test_real_backend_fixture SKIPPED      [ 81%]
tests/unit/test_model_discovery.py::test_openrouter_models_cached PASSED [ 81%]
tests/unit/test_model_discovery.py::test_gemini_models_cached PASSED     [ 81%]
tests/unit/test_model_discovery.py::test_auto_default_backend PASSED     [ 81%]
tests/unit/test_model_discovery.py::test_multiple_backends_requires_arg PASSED [ 81%]
tests/unit/test_models_endpoint.py::test_models_endpoint_lists_all PASSED [ 82%]
tests/unit/test_models_endpoint.py::test_v1_models_endpoint_lists_all PASSED [ 82%]
tests/unit/test_no_prints.py::test_no_print_statements PASSED            [ 82%]
tests/unit/test_parse_arguments.py::test_parse_arguments_empty PASSED    [ 82%]
tests/unit/test_parse_arguments.py::test_parse_arguments_simple_key_value PASSED [ 82%]
tests/unit/test_parse_arguments.py::test_parse_arguments_multiple_key_values PASSED [ 82%]
tests/unit/test_parse_arguments.py::test_parse_arguments_boolean_true PASSED [ 82%]
tests/unit/test_parse_arguments.py::test_parse_arguments_mixed_values PASSED [ 83%]
tests/unit/test_parse_arguments.py::test_parse_arguments_quotes_stripping PASSED [ 83%]
tests/unit/test_prompt_redaction.py::test_redactor_replaces_keys_and_logs PASSED [ 83%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_valid_arguments PASSED [ 83%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_empty_arguments PASSED [ 83%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_arguments_with_slashes_in_model_name PASSED [ 83%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_arguments_single_argument PASSED [ 83%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_arguments_with_spaces PASSED [ 84%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_flag_argument PASSED [ 84%]
tests/unit/test_proxy_logic.py::TestParseArguments::test_parse_mixed_arguments PASSED [ 84%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_exact_expiry PASSED [ 84%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_before_expiry PASSED [ 84%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_flow_success PASSED [ 84%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_no_refresh_token PASSED [ 84%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_http_error PASSED [ 84%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_network_error PASSED [ 85%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_token_refresh_malformed_response PASSED [ 85%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_chat_completion_token_refresh_check PASSED [ 85%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_chat_completion_token_refresh_failure PASSED [ 85%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_persistence PASSED [ 85%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_persistence_error PASSED [ 85%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_success PASSED [ 85%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_file_not_found PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_permission_error PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_malformed_json PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_credential_loading_missing_access_token PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_get_headers_valid_token PASSED [ 86%]
tests/unit/test_qwen_oauth_authentication.py::TestQwenOAuthAuthentication::test_get_headers_no_token PASSED [ 86%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_connector_initialization PASSED [ 86%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_initialize_with_valid_credentials PASSED [ 86%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_initialize_without_credentials PASSED [ 87%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_initialize_with_invalid_credentials PASSED [ 87%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_access_token PASSED [ 87%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_access_token_no_credentials PASSED [ 87%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_endpoint_url_with_resource_url PASSED [ 87%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_endpoint_url_without_protocol PASSED [ 87%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_endpoint_url_default PASSED [ 87%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_is_token_expired_valid_token PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_is_token_expired_expired_token PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_is_token_expired_no_expiry PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_headers PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_headers_no_token PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_refresh_token_success PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_refresh_token_no_refresh_token PASSED [ 88%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_refresh_token_http_error PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_available_models_functional PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_get_available_models_not_functional PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_success PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_with_prefix PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_streaming PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_token_refresh_failure PASSED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_chat_completions_exception_handling SKIPPED [ 89%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorUnit::test_save_oauth_credentials PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorEdgeCases::test_malformed_credentials_file PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorEdgeCases::test_credentials_file_permission_error PASSED [ 90%]
tests/unit/test_qwen_oauth_connector.py::TestQwenOAuthConnectorEdgeCases::test_network_error_during_refresh PASSED [ 90%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_initialize_success PASSED [ 90%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_initialize_failure PASSED [ 90%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_get_endpoint_url_no_credentials PASSED [ 90%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_is_token_expired_no_credentials PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_is_token_expired_no_expiry_date PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_token_refresh_check_not_expired PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_chat_completions_generic_error_handling SKIPPED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_model_prefix_stripping PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_http_exception_passthrough PASSED [ 91%]
tests/unit/test_qwen_oauth_enhanced_error_handling.py::TestQwenOAuthEnhancedErrorHandling::test_chat_completions_refresh_token_failure PASSED [ 91%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_environment_variable_support PASSED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_cli_argument_support SKIPPED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_backend_attribute_name_conversion SKIPPED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_backend_object_accessibility SKIPPED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_functional_backends_includes_qwen_oauth PASSED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthInteractiveCommands::test_backend_routing_with_qwen_oauth PASSED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthConfigurationMethods::test_dotenv_file_support PASSED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthConfigurationMethods::test_config_file_backend_persistence PASSED [ 92%]
tests/unit/test_qwen_oauth_interactive_commands.py::TestQwenOAuthConfigurationMethods::test_all_backend_access_methods SKIPPED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_chat_completions_with_tools PASSED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_chat_completions_tool_choice_none PASSED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_chat_completions_specific_tool_choice PASSED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_streaming_with_tool_calls PASSED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_multi_turn_tool_conversation PASSED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_tool_calling_error_handling PASSED [ 93%]
tests/unit/test_qwen_oauth_tool_calling.py::TestQwenOAuthToolCallingUnit::test_tool_call_serialization PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_chat_completions_with_tools PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_chat_completions_tool_choice_none PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_chat_completions_specific_tool_choice PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_streaming_with_tool_calls PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_multi_turn_tool_conversation PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_tool_calling_error_handling PASSED [ 94%]
tests/unit/test_qwen_oauth_tool_calling_enhanced.py::TestQwenOAuthToolCallingEnhanced::test_model_prefix_stripping PASSED [ 94%]
tests/unit/test_rate_limit.py::test_parse_retry_delay_with_prefixed_string PASSED [ 95%]
tests/unit/test_rate_limit.py::test_rate_limit_registry_earliest PASSED  [ 95%]
tests/unit/test_response_shape.py::test_extract_response_content_with_dict PASSED [ 95%]
tests/unit/test_response_shape.py::test_extract_response_content_with_object_choices PASSED [ 95%]
tests/unit/test_security.py::test_cli_disable_auth_forces_localhost PASSED [ 95%]
tests/unit/test_security.py::test_env_disable_auth_forces_localhost PASSED [ 95%]
tests/unit/test_security.py::test_auth_enabled_allows_custom_host PASSED [ 95%]
tests/unit/test_security.py::test_config_disable_auth_forces_localhost PASSED [ 96%]
tests/unit/test_security.py::test_security_documentation PASSED          [ 96%]
tests/unit/test_session_manager.py::test_session_service_can_create_sessions PASSED [ 96%]
tests/unit/test_session_manager.py::test_session_creation_and_retrieval PASSED [ 96%]
tests/unit/test_session_manager.py::test_session_update_and_persistence PASSED [ 96%]
tests/unit/test_streaming_normalizer.py::TestStreamingContent::test_from_raw_bytes PASSED [ 96%]
tests/unit/test_streaming_normalizer.py::TestStreamingContent::test_from_raw_dict PASSED [ 96%]
tests/unit/test_streaming_normalizer.py::TestStreamingContent::test_from_raw_str PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamingContent::test_to_bytes PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamNormalizer::test_normalize_stream PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamNormalizer::test_process_stream_bytes_output PASSED [ 97%]
tests/unit/test_streaming_normalizer.py::TestStreamNormalizer::test_processor_transforms_content PASSED [ 97%]
tests/unit/test_tool_call_loop_middleware.py::test_process_no_context PASSED [ 97%]
tests/unit/test_tool_call_loop_middleware.py::test_process_no_config PASSED [ 97%]
tests/unit/test_tool_call_loop_middleware.py::test_process_disabled PASSED [ 97%]
tests/unit/test_tool_call_loop_middleware.py::test_process_no_tool_calls PASSED [ 98%]
tests/unit/test_tool_call_loop_middleware.py::test_process_with_tool_calls PASSED [ 98%]
tests/unit/test_tool_call_loop_middleware.py::test_reset_session PASSED  [ 98%]
tests/unit/test_tool_call_loop_middleware.py::test_different_tool_calls PASSED [ 98%]
tests/unit/test_transport_adapters.py::TestRequestAdapters::test_fastapi_to_domain_request_context PASSED [ 98%]
tests/unit/test_transport_adapters.py::TestResponseAdapters::test_to_fastapi_response_json PASSED [ 98%]
tests/unit/test_transport_adapters.py::TestResponseAdapters::test_to_fastapi_response_text PASSED [ 98%]
tests/unit/test_transport_adapters.py::TestResponseAdapters::test_to_fastapi_streaming_response PASSED [ 99%]
tests/unit/test_transport_adapters.py::TestResponseAdapters::test_domain_response_to_fastapi PASSED [ 99%]
tests/unit/test_transport_adapters.py::TestExceptionAdapters::test_map_domain_exception_to_http_exception PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_chat_completions_basic_request PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_chat_completions_with_tools PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_chat_completions_streaming PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_list_models PASSED [ 99%]
tests/unit/zai_connector_tests/test_domain_to_connector.py::test_default_models_fallback PASSED [100%]

=============================== tests coverage ================================
______________ coverage: platform win32, python 3.10.11-final-0 _______________

Name                                                                                Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------------------------------------
src\__init__.py                                                                         0      0   100%
src\agents.py                                                                          58     33    43%   26-32, 51, 56, 78-87, 95-108, 123-143, 151-170, 192-197
src\anthropic_converters.py                                                           120     44    63%   71-85, 109-125, 135, 137, 143-182, 258
src\anthropic_models.py                                                                37      0   100%
src\anthropic_router.py                                                                79     18    77%   90-92, 112-119, 129-130, 152, 172-196
src\command_config.py                                                                  21      1    95%   10
src\command_parser.py                                                                 155     44    72%   54-59, 81-87, 117, 121, 125, 137, 145-152, 176, 189-194, 218-219, 236-255, 264-265, 294, 318-339, 362
src\command_prefix.py                                                                   9      1    89%   28
src\command_processor.py                                                              206    103    50%   91, 109-120, 128-136, 176-311, 322-355, 363, 374-385, 402, 437-438
src\command_utils.py                                                                   58     20    66%   21, 26, 29-30, 47, 67-68, 78-84, 100-107
src\connectors\__init__.py                                                              8      0   100%
src\connectors\anthropic.py                                                           196     74    62%   56, 72-85, 93-94, 116, 140, 146, 190, 199-211, 219, 221, 223, 254-255, 295-296, 301-310, 317-338, 349-355, 423, 439-440, 445-452, 467-468
src\connectors\base.py                                                                 15      2    87%   10, 59
src\connectors\gemini.py                                                              262     84    68%   49, 58-77, 85-86, 130-135, 151-153, 189-191, 197-201, 217-221, 238-242, 261-272, 290-291, 301-312, 318, 328-331, 379, 392, 432, 475, 477-482, 496-500, 513-516, 527-545
src\connectors\openai.py                                                              137     12    91%   62-63, 102-103, 129, 137-138, 145-146, 177, 187-188
src\connectors\openrouter.py                                                          101     16    84%   37-42, 48, 61, 64, 73, 102, 114, 120, 170-171, 175, 178, 194, 196
src\connectors\qwen_oauth.py                                                          152     10    93%   32, 155, 228, 316-318, 342-348
src\connectors\streaming_utils.py                                                      69     21    70%   44-45, 58-59, 65-76, 81, 85-88, 92, 128
src\connectors\zai.py                                                                  63     10    84%   18, 49-52, 58, 64, 73, 77, 101, 118
src\constants.py                                                                       20      0   100%
src\core\__init__.py                                                                    2      0   100%
